제조사,비행기모델,ICAO CODE,IATA CODE,비행기구분,비행기크기,CLASS,엔진타입,엔진수,최초운항일,생산수량,단가,상태,조종석수,승객수,길이(m),높이(m),운송범위(km)
CURTISS,Curtiss C-46 Commando,C46,CWC,LandPlane,MEDIUM,Military transport aircraft,Piston,2,1940-03-26,3181,,Production completed (1945),5,40,23.3,6.6,870
CONVAIR,Convair CV-240 / CV-440,CVLP,CV4,LandPlane,MEDIUM,Airliner,Piston,2,1947-03-16,1181,,Production completed (1954),3,40,22.8,8.2,1900
LOCKHEED,Lockheed L-1049 Super Constellation,CONI,L49,LandPlane,MEDIUM,Airliner,Piston,4,1951-07-14,259,,Production completed (1958),5,106,34.6,7.5,8288
DOUGLAS,Douglas DC-6,DC6,D6F,LandPlane,MEDIUM,Airliner/transport aircraft,Piston,4,1946-02-15,704,,Production completed (1958),4,68,30.7,8.7,7377
DE HAVILLAND CANADA,DHC-2 Turbo Beaver,DH2T,DHR,LandPlane,LOW,STOLutility transport,Turboprop/Turboshaft,1,1947-08-16,1657,,Production completed (1967),1,6,9.2,2.7,732
DE HAVILLAND CANADA,DHC-2 Beaver,DHC2,DHP,LandPlane,LOW,STOLutility transport,Piston,1,1947-08-16,1657,,Production completed (1967),1,6,9.2,2.7,732
DE HAVILLAND CANADA,DHC-3 Otter,DHC3,DHL,LandPlane,LOW,STOL utility transport,Piston,1,1951-12-12,466,0.1,Production completed (1967),2,11,12.8,3.8,1524
DE HAVILLAND,DH.104 Dove,DOVE,DHD,LandPlane,LOW,short-haul airliner,Piston,2,1945-09-25,544,0.1,Production completed (1967),2,8,12,4.1,1420
DE HAVILLAND CANADA,DHC-4 Caribou,DHC4,DHC,LandPlane,MEDIUM,STOL Transport,Piston,2,1958-07-30,307,,Production completed (1968),2,30,22.1,9.7,2104
GULFSTREAM AEROSPACE,Aerospace G-159 Gulfstream I,G159,GRS,LandPlane,MEDIUM,Business aircraft,Turboprop/Turboshaft,2,1958-08-14,200,,Production completed (1969),2,24,19.4,6.9,4090
SIKORSKY,Sikorsky S-58T,S58T,S58,Helicopter,LOW,Helicopter,Turboprop/Turboshaft,1,1954-03-08,2108,,Production completed (1970),2,12,17.3,4.9,293
DOUGLAS,Douglas DC-8-50,DC85,D8T,LandPlane,HIGH,Narrow-body airliner,Jet,4,1958-05-30,,,Production completed (1972),2,189,45.9,,10843
DOUGLAS,Douglas DC-8-62,DC86,D8L,LandPlane,HIGH,Narrow-body airliner,Jet,4,,,,Production completed (1972),2,189,48,,9600
DOUGLAS,Douglas DC-8-72,DC87,D8Q,LandPlane,HIGH,Narrow-body airliner,Jet,4,,,,Production completed (1972),2,189,48,,9600
NAMC,NAMC YS-11,YS11,YS1,LandPlane,MEDIUM,Turbopropairliner,Turboprop/Turboshaft,2,1962-08-30,182,2,Production completed (1974),2,64,26.3,9,1090
AEROSPATIALE,Aerospatiale N 262,N262,ND2,LandPlane,MEDIUM,Turboprop airliner,Turboprop/Turboshaft,2,1962-12-24,110,,Production completed (1976),2,29,19.3,6.2,1110
AEROSPATIALE,Aerospatiale SN.601 Corvette,S601,NDC,LandPlane,LOW,Business jet,Jet,2,1970-07-16,40,,Production completed (1977),2,14,13.8,4.2,2555
CESSNA,Cessna 310,C310,,LandPlane,LOW,Twin-engine cabin monoplane,Piston,2,1953-01-03,5449,0.2,Production completed (1980),1,4,8.2,3.2,1600
Pilatus Britten-Norman,BN-2A Mk III Trislander,TRIS,BNT,LandPlane,LOW,Airliner,Piston,3,1970-09-11,72,,Production completed (1980),2,17,15,4.3,
DOUGLAS,Douglas DC-9-10,DC91,D91,LandPlane,MEDIUM,Narrow-bodyjet airliner,Jet,2,1965-02-25,137,5.2,Production completed (1982),2,109,31.8,8.4,2400
DOUGLAS,Douglas DC-9-20,DC92,D92,LandPlane,MEDIUM,Narrow-bodyjet airliner,Jet,2,1968-09-18,10,,Production completed (1982),2,109,31.8,8.4,2800
DOUGLAS,Douglas DC-9-30,DC93,D93,LandPlane,MEDIUM,Narrow-bodyjet airliner,Jet,2,1966-08-01,621,,Production completed (1982),2,127,36.4,8.5,2800
DOUGLAS,Douglas DC-9-40,DC94,D94,LandPlane,MEDIUM,Narrow-bodyjet airliner,Jet,2,,71,,Production completed (1982),2,128,38.3,8.7,2200
DOUGLAS,Douglas DC-9-50,DC95,D95,LandPlane,MEDIUM,Narrow-bodyjet airliner,Jet,2,,96,,Production completed (1982),2,139,40.7,8.8,2400
Piper,Piper PA-31 Navajo,PA31,PA2,LandPlane,LOW,Civil utility aircraft,Piston,2,1964-09-30,3942,,Production completed (1984),2,7,9.9,4,1165
CESSNA,Cessna 152,C152,,LandPlane,LOW,Basic trainer,Piston,1,,7584,,Production completed (1985),1,1,7.3,2.6,768
CESSNA,Cessna Citation I,C500,CNJ,LandPlane,LOW,Corporate jet,Jet,2,1969-09-15,688,4.9,Production completed (1985),2,5,13.3,4.4,2459
ILYUSHIN,Ilyushin IL18,IL18,IL8,LandPlane,MEDIUM,urbopropairlinerandreconnaissance aircraft,Turboprop/Turboshaft,4,1957-07-04,678,24.5,Production completed (1985),9,120,35.9,10.2,6500
GAF,GAF Nomad,NOMA,CD2,LandPlane,LOW,lightutility aircraft,Turboprop/Turboshaft,2,1971-07-23,172,1,Production completed (1985),2,16,14.3,5.5,1352
CESSNA,Cessna 210 Centurion,C210,CN1,LandPlane,LOW,Light aircraft,Piston,1,1957-01-01,9240,,Production completed (1986),1,5,8.6,3,1700
DE HAVILLAND CANADA,DHC-5 Buffalo,DHC5,DHC,LandPlane,MEDIUM,Utility aircraft,Turboprop/Turboshaft,2,1964-04-09,122,,Production completed (1986),3,41,24.1,8.7,1100
MITSUBISHI,Mitsubishi Mu-2,MU2,MU2,LandPlane,LOW,Utility transport aircraft,Turboprop/Turboshaft,2,1963-09-14,704,,Production completed (1986),2,12,12,4.2,2334
SHORT,Short SC.7 Skyvan,SC7,SHS,LandPlane,LOW,Utility aircraft,Turboprop/Turboshaft,2,1963-01-17,149,0.7,Production completed (1986),2,19,12.2,4.6,1115
FOKKER,F-27 Firefighter,F27,F27,LandPlane,MEDIUM,Regional airliner,Turboprop/Turboshaft,2,1955-11-24,586,1.6,Production completed (1987),3,56,25.1,8.7,2600
TUPOLEV,Tupolev Tu-134,T134,TU3,LandPlane,MEDIUM,Airliner,Jet,2,1963-07-29,854,,Production completed (1989),5,84,37.1,9,3000
EMBRAER,EMB 110 Bandeirante,E110,EMB,LandPlane,LOW,TurbopropRegional airliner,Turboprop/Turboshaft,2,1988-10-26,501,,Production completed (1990),2,18,15.1,4.9,1964
SHORT,Short 330,SH33,SH3,LandPlane,MEDIUM,National origin,Turboprop/Turboshaft,2,1994-08-22,141,,Production completed (1992),3,,17.7,5,1695
ILYUSHIN,Ilyushin IL62,IL62,IL6,LandPlane,HIGH,Narrow-bodyjet airliner,Jet,4,1963-01-03,292,,Production completed (1995),5,186,53.1,12.4,10000
FOKKER,Fokker 100,F100,100,LandPlane,MEDIUM,Narrow-body Regional jet airliner,Jet,2,1986-11-30,283,,Production completed (1997),2,122,35.5,8.5,2450
FOKKER,Fokker 50,F50,F50,LandPlane,MEDIUM,Turbopropregional airliner,Turboprop/Turboshaft,2,1985-12-28,213,0.2,Production completed (1997),2,,25.3,8.3,1700
FOKKER,Fokker 70,F70,F70,LandPlane,MEDIUM,Regional jet,Jet,2,1993-04-04,47,,Production completed (1997),2,85,30.9,8.5,3410
SAAB,Saab 2000,SB20,S20,LandPlane,MEDIUM,TurbopropRegional airliner,Turboprop/Turboshaft,2,1992-03-26,63,,Production completed (1999),2,58,27.3,7.7,2869
SAAB,Saab 340,SF34,SF3,LandPlane,MEDIUM,Turboprop regional airliner,Turboprop/Turboshaft,2,1983-01-25,459,,Production completed (1999),3,34,19.7,7,1732
CESSNA,"Cessna Citation III, VI, VII",C650,CNJ,LandPlane,MEDIUM,Business jet,Jet,2,1979-05-30,360,9.8,Production completed (2000),2,9,16.9,5.1,4348
McDonnell Douglas,McDonnell Douglas MD-11,MD11,M11,LandPlane,HIGH,Wide-body jet airliner,Jet,3,1990-01-10,200,147.5,Production completed (2000),3,323,61.6,17.7,12455
EMBRAER,EMB 120 Brasilia,E120,EM2,LandPlane,MEDIUM,Turboprop Regional airliner,Turboprop/Turboshaft,2,1983-07-27,354,,Production completed (2001),3,30,20,6.4,1750
Avro, Avro RJ100,RJ1H,AR1,LandPlane,MEDIUM,Airliner,Jet,4,1981-09-03,387,,Production completed (2001),2,112,31,8.6,3340
Fairchild,Fairchild Dornier 328JET,J328,FRJ,LandPlane,MEDIUM,Airliner,Jet,2,1998-01-20,110,10.5,Production completed (2002),3,33,21.1,7.2,2740
CESSNA,Cessna Citation II,C550,CNJ,LandPlane,LOW,Corporate jet,Jet,2,1977-01-31,1184,,Production completed (2006),2,8,14.5,4.6,3700
CANADAIR,Canadair Regional Jet 100,CRJ1,CR1,LandPlane,MEDIUM,Regional jet/Business jet,Jet,2,1991-05-10,1021,31.6,Production completed (2006),4,50,26.8,6.2,3056
CANADAIR,Canadair Regional Jet 200,CRJ2,CR2,LandPlane,MEDIUM,Regional jet/Business jet,Jet,2,,,,Production completed (2006),4,50,26.8,6.2,3148
TECNAM,Tecnam P96,GOLF,,LandPlane,LOW,Two-seat ultralight monoplane,Piston,1,1996-01-01,,,Production completed (2006),2,,6.4,2.3,740
DASSAULT,Dassault Falcon 50,FA50,DF3,LandPlane,MEDIUM,Business jet,Jet,3,1976-11-07,352,21.1,Production completed (2008),2,9,18.5,7,5695
CESSNA,Cessna Citation V,C560,CNJ,LandPlane,MEDIUM,Corporate jet,Jet,2,1987-08-01,774,,Production completed (2011),2,8,14.9,4.6,3630
LEARJET,Learjet 60,LJ60,LRJ,LandPlane,MEDIUM,Business jet,Jet,2,1990-10-10,100,146.7,Production completed (2012),2,8,17.9,4.5,4463
Socata ,SOCATA TB family,TB20,,LandPlane,LOW,Light single engine piston aircraft,Piston,1,,2150,0.5,Production completed (2012),1,4,7.6,9.8,1210
CESSNA,Cessna 162,C162,CN1,LandPlane,LOW,Personal use andflight trainingaircraft,Piston,1,2006-10-13,275,0.1,Production completed (2013),1,1,6.9,2.6,470
CESSNA,Reims-Cessna F406 Caravan II,F406,CNT,LandPlane,LOW,Twin-engined utility,Turboprop/Turboshaft,2,1983-09-22,99,4.3,Production completed (2013),1,12,11.9,4,2135
BRITISH AEROSPACE,British Aerospace125 series,H25B,H25,LandPlane,MEDIUM,Mid-sizebusiness jet,Jet,2,1962-08-13,1720,1.5,Production completed (2013),2,8,15.4,5.3,3060
TUPOLEV,Tupolev Tu-154,T154,TU5,LandPlane,MEDIUM,Narrow-bodyjet airliner,Jet,3,1968-10-04,1026,,Production completed (2013),5,180,37.6,11.4,2500
BOMBARDIER,Bombardier 415,CL2T,,Amphibian,MEDIUM,Amphibious water bomber,Turboprop/Turboshaft,2,1993-12-06,95,3.7,Production completed (2015),2,,20.4,9,2427
CESSNA,Cessna Citation Mustang,C510,CNJ,LandPlane,LOW,Business jet,Jet,2,2005-04-23,479,3.4,Production completed (2017),2,5,12.4,4.1,2161
EUROCOPTER,EC120 Colibri / Harbin HC120,EC20,,Helicopter,LOW,Lightutility helicopter,Turboprop/Turboshaft,1,1995-06-09,700,2,Production completed (2017),1,4,11.5,3.4,727
CESSNA,Cessna Citation X,C750,CNJ,LandPlane,MEDIUM,Business jet,Jet,2,1993-12-21,339,23.4,Production completed (2018),2,12,22,5.9,3460
AERONCA,"7AC Champ, 7ECA Citabria",CH7A,,LandPlane,LOW,Lightutility aircraft,Piston,1,1944-04-29,10000,,Production completed (2018),1,1,6.5,,430
GULFSTREAM AEROSPACE,Gulfstream IV,GLF4,GJ4,LandPlane,MEDIUM,Business jet,Jet,2,1985-09-19,900,41,Production completed (2018),2,19,27.2,7.7,8056
PIPISTREL,PC-6 Turbo Porter,PC6T,PL6,LandPlane,LOW,STOLpassenger andutility aircraft,Turboprop/Turboshaft,1,1961-05-02,595,1.9,Production completed (2019),1,10,11,3.2,730
Junkers,Junkers Ju 52/3M,JU52,JU5,LandPlane,MEDIUM,"Transport aircraft,medium bomber, airliner",Piston,3,1930-10-13,4845,,Production completed 1952),2,17,18.9,5.6,998
LOCKHEED,Lockheed L-1011 TriStar,L101,L10,LandPlane,HIGH,Wide-bodyjet airliner,Jet,3,1970-11-16,250,20,Production completed 1984),3,400,54.2,16.9,4963
ILYUSHIN,Ilyushin IL86,IL86,ILW,LandPlane,HIGH,Wide-body airliner,Jet,4,1976-12-22,106,,Production completed 1991),4,320,60.2,15.7,5000
BRITISH AEROSPACE,British Aerospace Jetstream 31,JS31,J31,LandPlane,LOW/MEDIUM,Regional airliner,Turboprop/Turboshaft,2,1980-03-28,,,Production completed 1993),2,19,14.4,5.3,1260
LEARJET,Learjet 35 / 36 / C-21A,LJ35,LRJ,LandPlane,MEDIUM,Business jet,Jet,2,1973-08-22,738,,Production completed 1994),2,,14.8,3.7,5291
BRITISH AEROSPACE,British Aerospace Jetstream 41,JS41,J41,LandPlane,MEDIUM,Regional airliner/Feederliner,Turboprop/Turboshaft,2,1991-09-25,100,6,Production completed 1997),3,29,19.3,5.7,1433
BAC,One-Eleven,BA11,B11,LandPlane,MEDIUM,Short-rangejetlinerandbusiness jet,Jet,2,1963-08-20,244,5.2,retired,2,89,28.5,7.5,1340
SHORT,SC-5 Belfast ,BELF,SHB,LandPlane,MEDIUM,Heavy airfreighter,Turboprop/Turboshaft,4,1964-01-05,10,,retired,5,150,41.6,14.3,1610
Grumman,Grumman G-73T Turbo Mallard,G73T,GRM,Amphibian,LOW,Amphibious airliner,Turboprop/Turboshaft,2,1964-04-30,59,4,retired,2,17,14.7,5.7,2070
DE HAVILLAND,DH-114 Heron,HERN,DHH,LandPlane,LOW,Airliner,Piston,4,1950-05-10,149,,retired,2,14,14.8,4.8,1473
LOCKHEED,Lockheed L-188 Electra,L188,LOE,LandPlane,MEDIUM,Turboprop airliner,Turboprop/Turboshaft,4,1957-12-06,170,,retired,3,98,31.9,10,3500
McDonnell Douglas,McDonnell Douglas MD-90,MD90,M90,LandPlane,MEDIUM,Narrow-body jet airliner,Jet,2,1993-02-22,116,48.5,retired,2,172,46.5,12,3787
TUPOLEV,Tupolev Tu-144,T144,,LandPlane,HIGH,Supersonic airliner,Jet,4,1968-12-31,16,,retired,3,140,65.7,12.6,6500
BELL,212,B212,BH2,Helicopter,LOW,Medium utility helicopter,Turboprop/Turboshaft,2,1968-01-01,,,Production completed 1998),1,14,17.4,3.8,273
AIRBUS,A-300-600,A306,AB6,LandPlane,HIGH,Wide-body jet airliner,Jet,2,1972-10-28,561,17.5,Production completed 2007),2,247,53.6,16.7,7500
Hawker Siddeley,HS-748,A748,HS7,LandPlane,MEDIUM,Airliner,Turboprop/Turboshaft,2,1960-06-24,380,1.6,Production completed 1988),2,58,20.4,2.3,1715
ANTONOV,An-124 Ruslan,A124,A4F,LandPlane,HIGH,Heavy transport aircraft,Jet,4,1982-12-24,55,100,서비스중,6,88,69.1,21.1,14000
ANTONOV,An-140,A140,A40,LandPlane,MEDIUM,Turboprop Regional airliner,Turboprop/Turboshaft,2,1997-12-17,35,9,서비스중,2,52,22.6,8.2,900
ANTONOV,An-148,A148,A81,LandPlane,MEDIUM,Regional jet airliner,Jet,2,2004-12-17,47,20,서비스중,2,85,29.1,8.2,2100
ANTONOV,An-158,A158,A58,LandPlane,MEDIUM,Regional jet airliner,Jet,2,2010-04-28,,30,서비스중,2,99,30.8,8.2,2500
AIRBUS,A-319neo,A19N,31N,LandPlane,MEDIUM,Narrow-body twin-engine jet airliner,Jet,2,2014-12-25,1306,101.5,서비스중,2,140,33.8,11.8,6950
AIRBUS,A-320neo,A20N,32N,LandPlane,MEDIUM,Narrow-body twin-engine jet airliner,Jet,2,2014-12-25,,110.6,서비스중,2,165,37.6,11.8,6500
AIRBUS,A-321neo,A21N,32Q,LandPlane,MEDIUM,Narrow-body twin-engine jet airliner,Jet,2,2014-12-25,,129.5,서비스중,2,206,44.5,11.8,7400
AQUILA,A-210,A210,,LandPlane,LOW,Two seat light aircraft,Piston,1,2000-03-05,120,0.1,서비스중,2,,7.3,2.3,1148
ANTONOV,An-225 Mriya,A225,A5F,LandPlane,HIGH,Outsize cargo freight aircraft,Jet,6,1988-12-21,1,,서비스중,6,,84,18.1,4000
AIRBUS,"A-300B2, A-300B4, and A-300C4",A30B,AB4,LandPlane,HIGH,Wide-body jet airliner,Jet,2,1974-04-15,,,서비스중,3,281,53.6,16.7,5375
AIRBUS,A-318,A318,318,LandPlane,MEDIUM,Narrow-bodyjet airliner,Jet,2,2002-01-15,80,77.4,서비스중,2,132,31.4,12.6,5740
AIRBUS,A-319,A319,319,LandPlane,MEDIUM,Narrow-bodyjet airliner,Jet,2,1995-08-25,1482,89.6,서비스중,2,156,33.8,11.8,6940
AIRBUS,A-320,A320,320,LandPlane,MEDIUM,Single-aislejet airliner,Jet,2,1987-02-22,9373,101,서비스중,2,186,37.6,12.6,6945
AIRBUS,A-321,A321,321,LandPlane,MEDIUM,Narrow-bodyjet airliner,Jet,2,1993-03-11,2088,115,서비스중,2,185,44.5,11.8,5930
AIRBUS,A-330-200,A332,332,LandPlane,HIGH,Wide-bodyjet airliner,Jet,2,1992-11-02,680,238.5,서비스중,2,406,58.8,17.4,13450
AIRBUS,A-330-300,A333,333,LandPlane,HIGH,Wide-bodyjet airliner,Jet,2,1992-11-02,771,264.2,서비스중,2,440,63.7,16.8,11750
AIRBUS,A-330-700 Beluga XL,A337,,LandPlane,HIGH,Outsize cargofreight aircraft,Jet,2,2018-07-19,5,1133,서비스중,2,,63.1,18.9,4300
AIRBUS,A-330-800neo,A338,338,LandPlane,HIGH,Wide-bodyjet airliner,Jet,2,2017-10-19,4,259.9,서비스중,2,406,58.8,17.4,15094
AIRBUS,A-330-900neo,A339,339,LandPlane,HIGH,Wide-bodyjet airliner,Jet,2,2017-10-19,42,296.4,서비스중,2,440,63.7,16.8,13334
AIRBUS,A-340-200,A342,342,LandPlane,HIGH,Wide-bodyjet airliner,Jet,4,1991-10-25,13500,105,서비스중,2,303,59.4,17,12400
AIRBUS,A-340-300,A343,343,LandPlane,HIGH,Wide-bodyjet airliner,Jet,4,1991-10-25,218,238,서비스중,2,335,63.7,17,13500
AIRBUS,A-340-500,A345,345,LandPlane,HIGH,Wide-bodyjet airliner,Jet,4,1991-10-25,32,261.8,서비스중,2,313,67.9,17.5,16670
AIRBUS,A-340-600,A346,346,LandPlane,HIGH,Wide-bodyjet airliner,Jet,4,1991-10-25,97,275.4,서비스중,2,380,75.4,17.9,14450
AIRBUS,A-350-900,A359,359,LandPlane,HIGH,Wide-body airliner,Jet,2,2013-06-14,327,334,서비스중,2,440,66.8,17.1,15000
AIRBUS,A-350-1000,A35K,351,LandPlane,HIGH,Wide-body airliner,Jet,2,2013-06-14,43,366.5,서비스중,2,480,73.8,17.1,16100
AIRBUS,A-380-800,A388,388,LandPlane,HIGH,Wide-body airliner.Double-deck aircraft,Jet,4,2005-04-27,242,445.6,서비스중,2,853,72.7,24.1,14800
AIRBUS,A-A300-600ST,A3ST,ABB,LandPlane,HIGH,Outsize cargofreight aircraft,Jet,2,1994-09-13,5,207.5,서비스중,2,,56.2,17.2,2779
ICON,A-5,A5,,Amphibian,LOW,Amphibiouslight-sport aircraft,Piston,1,2008-07-09,100,0.4,서비스중,1,1,7,2.5,491
COMAC,ARJ21,AJ27,C27,LandPlane,MEDIUM,Regional jet,Jet,2,2008-11-28,40,40,서비스중,2,90,33.5,8.4,2200
ANTONOV,AN-12,AN12,ANF,LandPlane,MEDIUM,Civil and military transport aircraft,Turboprop/Turboshaft,4,1957-12-16,1248,,서비스중,5,60,33.1,10.5,3600
ANTONOV,AN-24,AN24,AN4,LandPlane,MEDIUM,Transport aircraft/TurbopropRegional airliner,Turboprop/Turboshaft,2,1959-10-29,1367,,서비스중,3,50,23.5,8.3,550
ANTONOV,AN-26,AN26,A26,LandPlane,MEDIUM,Transport aircraft,Turboprop/Turboshaft,2,1969-05-21,1403,,서비스중,5,40,23.8,8.6,1100
ANTONOV,AN-28,AN28,A28,LandPlane,LOW,Short-rangeairliner,Turboprop/Turboshaft,2,1969-09-15,191,,서비스중,2,17,13.1,4.9,1000
ANTONOV,AN-30,AN30,A30,LandPlane,MEDIUM,Aerial cartography Aircraftandreconnaissanceandtransport,Turboprop/Turboshaft,2,1967-08-21,123,,서비스중,7,,24.3,8.3,2630
ANTONOV,AN-32,AN32,A32,LandPlane,MEDIUM,Military transport aircraft,Turboprop/Turboshaft,2,1976-07-09,373,15,서비스중,4,50,23.8,8.8,2500
ANTONOV,AN-72 / AN-74,AN72,AN7,LandPlane,MEDIUM,Transport aircraft,Jet,2,1977-08-31,195,,서비스중,5,52,28.1,8.7,4325
AEROPRAKT, A-22 Foxbat / A-22 Valor / A-22 ,AP22,,LandPlane,LOW,Sports Light Aircraft,Piston,1,1996-10-21,,,서비스중,1,1,6.3,2.4,1100
AEROSPATIALE,AS-332B1 Super Puma,AS32,APH,Helicopter,MEDIUM,Mediumutility helicopter,Turboprop/Turboshaft,2,1978-09-13,1000,15.5,서비스중,2,24,16.8,5,851
AEROSPATIALE,AS350 Ecureuil/AS355 Ecureuil 2/AS550 Fennec,AS50,NDE,Helicopter,LOW,Lightutility helicopter,Turboprop/Turboshaft,1,1974-06-27,3590,2.4,서비스중,1,5,10.9,3.1,662
ATR,ATR-42-300,AT43,AT4,LandPlane,MEDIUM,Turboprop Regional airliner,Turboprop/Turboshaft,2,1984-08-16,,,서비스중,2,48,22.7,7.6,459
ATR,ATR-42-500,AT45,AT5,LandPlane,MEDIUM,Turboprop Regional airliner,Turboprop/Turboshaft,2,1995-10-31,,,서비스중,2,48,22.7,7.6,716
ATR,ATR-42-600,AT46,ATR,LandPlane,MEDIUM,Turboprop Regional airliner,Turboprop/Turboshaft,2,2007-10-31,,,서비스중,2,48,22.7,7.6,716
ATR,ATR-72,AT72,AT7,LandPlane,MEDIUM,Regional airliner,Turboprop/Turboshaft,2,1988-10-27,1000,26,서비스중,,,,,
ATR,ATR-72-200 series,AT73,ATR,LandPlane,MEDIUM,Regional airliner,Turboprop/Turboshaft,2,,,,서비스중,,,,,
ATR,ATR-72-500,AT75,ATR,LandPlane,MEDIUM,Regional airliner,Turboprop/Turboshaft,2,,,,서비스중,,,,,
ATR,ATR-72-600,AT76,ATR,LandPlane,MEDIUM,Regional airliner,Turboprop/Turboshaft,2,2009-07-24,,,서비스중,2,70,27.2,7.7,1528
ROBIN,ATL,ATL,ATL,LandPlane,LOW,Light aircraft,Piston,1,1983-08-06,132,,서비스중,2,,6.7,2,790
BRITISH AEROSPACE,ATP,ATP,ATP,LandPlane,MEDIUM,Airliner,Turboprop/Turboshaft,2,1986-08-17,65,,서비스중,2,64,26,7.1,1825
EUROCOPTER,BO-105,B105,MBH,Helicopter,LOW,Light utility helicopter,Turboprop/Turboshaft,2,1967-02-16,1500,1.9,서비스중,2,4,11.9,3,657
BEECHCRAFT,1900,B190,BEH,LandPlane,MEDIUM,"Regional airliner,cargo, and corporate aircraft",Turboprop/Turboshaft,2,1982-09-03,695,5,서비스중,2,19,17.6,4.7,707
BOEING,737 MAX 7,B37M,7M7,LandPlane,MEDIUM,Narrow-bodytwin-enginejet airliner,Jet,2,2016-01-29,387,99.7,서비스중,2,153,35.6,12.3,7130
BOEING,737 MAX 8,B38M,7M8,LandPlane,MEDIUM,Narrow-bodytwin-enginejet airliner,Jet,2,2017-05-22,,121.6,서비스중,2,178,39.5,12.3,6570
BOEING,737 MAX 9,B39M,7M9,LandPlane,MEDIUM,Narrow-bodytwin-enginejet airliner,Jet,2,2017-04-13,,128.9,서비스중,2,193,42.2,12.3,6570
BOEING,737 MAX10,B3XM,7MJ,LandPlane,MEDIUM,Narrow-bodytwin-enginejet airliner,Jet,2,,,134.9,서비스중,2,204,43.8,12.3,6110
BELL,Bell 412,B412,BH2,Helicopter,LOW,Multipurposeutility helicopter,Turboprop/Turboshaft,2,1979-08-01,869,,서비스중,2,13,13,4.6,609
